"filename", "language", "TypeScript", "SCSS", "HTML", "JSON", "JSON with Comments", "Markdown", "CSS", "comment", "blank", "total"
"/Users/avogath/Desktop/DA/DABubble/README.md", "Markdown", 0, 0, 0, 0, 0, 14, 0, 0, 14, 28
"/Users/avogath/Desktop/DA/DABubble/angular.json", "JSON", 0, 0, 0, 105, 0, 0, 0, 0, 1, 106
"/Users/avogath/Desktop/DA/DABubble/firebase.json", "JSON", 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
"/Users/avogath/Desktop/DA/DABubble/package-lock.json", "JSON", 0, 0, 0, 15519, 0, 0, 0, 0, 1, 15520
"/Users/avogath/Desktop/DA/DABubble/package.json", "JSON", 0, 0, 0, 42, 0, 0, 0, 0, 1, 43
"/Users/avogath/Desktop/DA/DABubble/public/assets/fonts/nunito.css", "CSS", 0, 0, 0, 0, 0, 0, 368, 46, 0, 414
"/Users/avogath/Desktop/DA/DABubble/src/app/app.component.html", "HTML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
"/Users/avogath/Desktop/DA/DABubble/src/app/app.component.scss", "SCSS", 0, 4, 0, 0, 0, 0, 0, 0, 0, 4
"/Users/avogath/Desktop/DA/DABubble/src/app/app.component.spec.ts", "TypeScript", 25, 0, 0, 0, 0, 0, 0, 0, 5, 30
"/Users/avogath/Desktop/DA/DABubble/src/app/app.component.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 5, 17
"/Users/avogath/Desktop/DA/DABubble/src/app/app.config.ts", "TypeScript", 22, 0, 0, 0, 0, 0, 0, 0, 3, 25
"/Users/avogath/Desktop/DA/DABubble/src/app/app.routes.ts", "TypeScript", 58, 0, 0, 0, 0, 0, 0, 0, 2, 60
"/Users/avogath/Desktop/DA/DABubble/src/app/classes/register.class.ts", "TypeScript", 26, 0, 0, 0, 0, 0, 0, 0, 4, 30
"/Users/avogath/Desktop/DA/DABubble/src/app/features/auth/components/login/login.component.html", "HTML", 0, 0, 74, 0, 0, 0, 0, 0, 10, 84
"/Users/avogath/Desktop/DA/DABubble/src/app/features/auth/components/login/login.component.scss", "SCSS", 0, 341, 0, 0, 0, 0, 0, 0, 35, 376
"/Users/avogath/Desktop/DA/DABubble/src/app/features/auth/components/login/login.component.spec.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 6, 24
"/Users/avogath/Desktop/DA/DABubble/src/app/features/auth/components/login/login.component.ts", "TypeScript", 143, 0, 0, 0, 0, 0, 0, 0, 13, 156
"/Users/avogath/Desktop/DA/DABubble/src/app/features/auth/components/register/register.component.html", "HTML", 0, 0, 68, 0, 0, 0, 0, 0, 12, 80
"/Users/avogath/Desktop/DA/DABubble/src/app/features/auth/components/register/register.component.scss", "SCSS", 0, 293, 0, 0, 0, 0, 0, 0, 36, 329
"/Users/avogath/Desktop/DA/DABubble/src/app/features/auth/components/register/register.component.spec.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 6, 24
"/Users/avogath/Desktop/DA/DABubble/src/app/features/auth/components/register/register.component.ts", "TypeScript", 72, 0, 0, 0, 0, 0, 0, 0, 8, 80
"/Users/avogath/Desktop/DA/DABubble/src/app/features/auth/components/register/reset-password/new-password/new-password.component.html", "HTML", 0, 0, 73, 0, 0, 0, 0, 0, 8, 81
"/Users/avogath/Desktop/DA/DABubble/src/app/features/auth/components/register/reset-password/new-password/new-password.component.scss", "SCSS", 0, 174, 0, 0, 0, 0, 0, 0, 17, 191
"/Users/avogath/Desktop/DA/DABubble/src/app/features/auth/components/register/reset-password/new-password/new-password.component.spec.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 6, 24
"/Users/avogath/Desktop/DA/DABubble/src/app/features/auth/components/register/reset-password/new-password/new-password.component.ts", "TypeScript", 81, 0, 0, 0, 0, 0, 0, 0, 11, 92
"/Users/avogath/Desktop/DA/DABubble/src/app/features/auth/components/register/reset-password/reset-password.component.html", "HTML", 0, 0, 52, 0, 0, 0, 0, 0, 6, 58
"/Users/avogath/Desktop/DA/DABubble/src/app/features/auth/components/register/reset-password/reset-password.component.scss", "SCSS", 0, 176, 0, 0, 0, 0, 0, 0, 16, 192
"/Users/avogath/Desktop/DA/DABubble/src/app/features/auth/components/register/reset-password/reset-password.component.spec.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 6, 24
"/Users/avogath/Desktop/DA/DABubble/src/app/features/auth/components/register/reset-password/reset-password.component.ts", "TypeScript", 41, 0, 0, 0, 0, 0, 0, 0, 4, 45
"/Users/avogath/Desktop/DA/DABubble/src/app/features/auth/components/register/select-avatar/avatars.json", "JSON", 0, 0, 0, 11, 0, 0, 0, 0, 0, 11
"/Users/avogath/Desktop/DA/DABubble/src/app/features/auth/components/register/select-avatar/select-avatar.component.html", "HTML", 0, 0, 48, 0, 0, 0, 0, 0, 3, 51
"/Users/avogath/Desktop/DA/DABubble/src/app/features/auth/components/register/select-avatar/select-avatar.component.scss", "SCSS", 0, 194, 0, 0, 0, 0, 0, 0, 14, 208
"/Users/avogath/Desktop/DA/DABubble/src/app/features/auth/components/register/select-avatar/select-avatar.component.spec.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 6, 24
"/Users/avogath/Desktop/DA/DABubble/src/app/features/auth/components/register/select-avatar/select-avatar.component.ts", "TypeScript", 79, 0, 0, 0, 0, 0, 0, 0, 7, 86
"/Users/avogath/Desktop/DA/DABubble/src/app/main-component/main-component.component.html", "HTML", 0, 0, 29, 0, 0, 0, 0, 4, 5, 38
"/Users/avogath/Desktop/DA/DABubble/src/app/main-component/main-component.component.scss", "SCSS", 0, 50, 0, 0, 0, 0, 0, 0, 6, 56
"/Users/avogath/Desktop/DA/DABubble/src/app/main-component/main-component.component.spec.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 7, 25
"/Users/avogath/Desktop/DA/DABubble/src/app/main-component/main-component.component.ts", "TypeScript", 226, 0, 0, 0, 0, 0, 0, 17, 23, 266
"/Users/avogath/Desktop/DA/DABubble/src/app/shared.ts", "TypeScript", 53, 0, 0, 0, 0, 0, 0, 0, 1, 54
"/Users/avogath/Desktop/DA/DABubble/src/app/shared/channel-chat/add-user-to-channel-overlay/add-user-to-channel-overlay.component.html", "HTML", 0, 0, 45, 0, 0, 0, 0, 0, 3, 48
"/Users/avogath/Desktop/DA/DABubble/src/app/shared/channel-chat/add-user-to-channel-overlay/add-user-to-channel-overlay.component.scss", "SCSS", 0, 184, 0, 0, 0, 0, 0, 1, 19, 204
"/Users/avogath/Desktop/DA/DABubble/src/app/shared/channel-chat/add-user-to-channel-overlay/add-user-to-channel-overlay.component.spec.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 6, 24
